Pos,Team_ID,ABV,TeamABV
F,1,Jeremy Roenick,CHI
F,1,Steve Yzerman,DET
F,1,Alexnder Mogilny,BUF
F,1,Pavel Bure,VAN
F,1,Dino Ciccarelli,DET
F,1,Teemu Selanne,WPG
F,1,Theoren Fleury,CGY
F,1,Wayne Gretzky,LA
F,1,Petr Klima,EDM
F,1,Mike Gartner,NYR
F,1,Mark Recchi,PHI
F,1,Doug Gilmour,TOR
F,1,Mike Modano,DAL
F,1,Mario Lemieux,PIT
F,1,Pat LaFontaine,BUF
F,1,Cliff Ronning,VAN
F,1,Adam Oates,BOS
F,1,Joe Sakic,QUE
F,1,Sergei Fedorov,DET
F,1,Russ Courtnall,DAL
F,1,Luc Robitaille,LA
F,1,Brian Bradley,TB
D,1,Phil Housley,WPG
G,1,Patrick Roy,MTL
D,1,Don Sweeney,BOS
F,1,Brett Hull,STL
F,1,Tomas Sandstrom,LA
G,1,Ed Belfour,CHI
F,1,Peter Bondra,WSH
F,1,Denis Savard,MTL
F,1,Gary Roberts,CGY
F,1,Mats Sundin,QUE
F,1,Benoit Hogue,NYI
D,1,Paul Coffey,DET
F,1,Pelle Eklund,PHI
F,1,Robert Reichel,CGY
F,1,Geoff Courtnall,VAN
F,1,Joe Juneau,BOS
F,1,Steve Larmer,CHI
D,1,Ray Bourque,BOS
F,1,Andrei Kovalenko,QUE
G,1,Grant Fuhr,BUF
F,1,Esa Tikkanen,NYR
F,1,Stephan Lebeau,MTL
F,1,Geoff Sanderson,HFD
D,1,Petr Svoboda,BUF
F,1,Pierre Turgeon,NYI
F,1,Nelson Emerson,STL
D,1,Brian Leetch,NYR
D,1,Chris Chelios,CHI
D,1,Alexei Zhitnik,LA
F,1,Dale Hawerchuk,BUF
F,1,Cam Neely,BOS
F,1,Tony Granato,LA
F,1,Neal Broten,DAL
D,1,Gary Suter,CGY
F,1,Sergei Makarov,CGY
D,1,Nicklas Lidstrom,DET
G,1,Felix Potvin,TOR
G,1,Bill Ranford,EDM
G,1,Bob Essensa,WPG
F,1,Dimitri Khristich,WSH
F,1,Valeri Kamensky,QUE
F,1,Jaromir Jagr,PIT
F,1,Alexei Zhamnov,WPG
F,1,Mark Messier,NYR
D,1,Al MacInnis,CGY
G,1,Curtis Joseph,STL
G,1,Tom Barrasso,PIT
F,1,Vincent Damphousse,MTL
D,1,Teppo Numminen,WPG
D,1,Glen Wesley,BOS
G,1,Tommy Soderstrom,PHI
F,1,Dave Gagner,DAL
F,1,Nikolai Borshevsky,TOR
G,1,Tim Cheveldae,DET
F,1,Stephane Richer,NJ
F,1,Pat Verbeek,HFD
F,1,Kevin Dineen,PHI
F,1,Evgeny Davydov,WPG
F,1,Dallas Drake,DET
G,1,Ron Hextall,QUE
D,1,Dave Manson,EDM
D,1,Zarley Zalapski,HFD
F,1,Jimmy Carson,LA
G,1,Andy Moog,BOS
G,1,Kirk McLean,VAN
G,1,Chris Terreri,NJ
D,1,Al Iafrate,WSH
G,1,Mike Richter,NYR
F,1,Mike Ricci,QUE
D,1,Gord Murphy,FLA
F,1,Kirk Muller,MTL
G,1,Mike Vernon,CGY
D,1,Scott Stevens,NJ
F,1,Ted Donato,BOS
G,1,John Vanbiesbrk,FLA
D,1,Steve Duchesne,QUE
D,1,Doug Wilson,SJ
G,1,Sean Burke,HFD
G,1,Jon Casey,DAL
D,1,Cam Russell,CHI
D,1,Ulf Samuelsson,PIT
D,1,Vladimir Konstantov,DET
D,1,Larry Murphy,PIT
D,1,Matt Schneider,MTL
D,1,J.J. Daigneault,MTL
D,1,Dave Ellett,TOR
D,1,Patrice Brisebois,MTL
G,1,John Blue,BOS
D,1,Jyrki Lumme,VAN
D,1,Sylvain Cote,WSH
F,1,Brian Bellows,MTL
F,1,Owen Nolan,QUE
D,1,Jeff Brown,STL
D,1,Rob Blake,LA
F,1,Trevor Linden,VAN
D,1,Tommy Sjodin,DAL
D,1,Steve Smith,CHI
F,1,Dmitri Kvartalnov,BOS
F,1,Paul Ysebaert,DET
F,1,Alexnder Semak,NJ
D,1,James Patrick,NYR
G,1,Don Beaupre,WSH
D,1,Yves Racine,DET
D,1,Adam Burt,HFD
D,1,Alexei Gusarov,QUE
F,1,Valeri Zelepukin,NJ
F,1,Steve Thomas,NYI
F,1,Gary Leeman,MTL
D,1,Eric Desjardins,MTL
F,1,Eric Lindros,PHI
F,1,Joe Murphy,CHI
D,1,Kevin Hatcher,WSH
D,1,Sergei Bautin,WPG
D,1,Alexei Kasatonov,ANH
D,1,Bruce Driver,NJ
F,1,Joe Nieuwendyk,CGY
G,1,Dominik Hasek,BUF
D,1,Kevin Lowe,NYR
D,1,Gord Hynes,FLA
D,1,Calle Johansson,WSH
D,1,Norm Maciver,OTW
G,1,Kelly Hrudey,LA
D,1,Darius Kasparitis,NYI
F,1,Craig Janney,STL
D,1,Sergei Zubov,NYR
D,1,Mark Howe,DET
D,1,Tom Pederson,SJ
F,1,Glenn Anderson,TOR
D,1,Steve Chiasson,DET
D,1,Dimitri Yushkevich,PHI
F,1,Wendel Clark,TOR
F,1,Brendan Shanahan,STL
D,1,Todd Gill,TOR
F,1,Joe Mullen,PIT
D,1,Fredrik Olausson,WPG
