Goalie,First,Last,Team,Pos,JNo,Wgt,Agl,Spd,OfA,DfA,PkC,Lv0,GlH,Lv0,Lv0,StR,StL,GvR,GvL
Player,First,Last,Team,Pos,JNo,Wgt,Agl,Spd,OfA,DfA,ShP,ChK,H/F,StH,ShA,End,Rgh,Pas,Agr
0,Jordan,Binnington,CAN,G,50,4,5,4,4,4,5,0,0,0,0,4,5,5,6
1,Darcy,Kuemper,CAN,G,35,8,4,4,5,5,5,0,0,0,0,5,5,4,5
2,Carey,Price,CAN,G,31,8,4,3,5,5,5,0,0,0,0,5,5,4,4
3,Connor,McDavid,CAN,F,97,6,6,6,6,3,4,1,0,5,6,6,3,6,2
4,Sidney,Crosby,CAN,F,87,7,6,5,6,4,4,1,2,5,6,6,4,6,1
5,Nathan,MacKinnon,CAN,F,29,7,6,6,6,3,5,1,1,5,5,6,5,6,0
6,Brad,Marchand,CAN,F,63,5,6,5,6,5,4,1,2,4,5,6,3,6,4
7,John,Tavares,CAN,F,90,9,4,5,6,4,4,1,0,5,5,6,4,5,0
8,Steven,Stamkos,CAN,F,91,6,5,5,5,3,5,2,1,5,5,6,4,5,3
9,Jonathan,Huberdeau,CAN,F,11,7,6,5,5,3,3,1,0,5,5,5,3,6,1
10,Patrice,Bergeron,CAN,F,37,6,5,4,5,6,3,1,5,5,5,5,4,4,1
11,Tyler,Seguin,CAN,F,09,7,5,5,5,3,5,2,1,5,3,6,4,5,0
12,Mark,Scheifele,CAN,F,55,8,4,5,5,3,4,1,1,5,5,6,2,5,2
13,Ryan,O'Reilly,CAN,F,10,9,5,4,5,5,2,0,0,5,5,6,2,5,0
14,Taylor,Hall,CAN,F,04,8,6,5,5,3,4,1,2,4,4,5,3,5,1
15,Jonathan,Toews,CAN,F,19,7,5,4,4,5,4,1,2,4,5,6,3,5,2
16,Mark,Stone,CAN,F,61,10,4,4,4,5,4,2,1,4,5,5,2,5,0
17,Evander,Kane,CAN,F,93,9,4,5,5,2,5,5,10,4,2,6,5,2,6
18,Mark,Giordano,CAN,D,05,7,6,4,4,6,5,3,6,4,3,6,3,5,1
19,Brent,Burns,CAN,D,88,11,4,5,5,5,5,2,3,4,3,6,4,6,1
