Ed,Belfour,ANH,G,30,6,6,4,6,6,5,0,0,0,0,6,6,5,5
Mario,Lemieux,ANH,F,66,10,5,4,6,4,4,3,3,6,6,6,0,6,2
Mark,Recchi,ANH,F,8,6,5,4,5,3,4,3,4,4,5,4,1,4,3
Sergei,Makarov,ANH,F,42,6,5,4,4,2,2,1,0,5,4,3,0,5,2
Paul,Ysebaert,ANH,F,21,7,4,4,4,4,3,2,6,4,4,3,3,4,2
Steve,Smith,ANH,D,5,11,4,4,3,4,4,4,6,4,1,5,2,4,4
Jyrki,Lumme,ANH,D,31,7,4,3,3,4,2,3,4,4,1,4,1,4,2
Vladimir,Konstantov,ANH,D,16,6,3,3,2,4,3,4,7,3,1,4,2,3,3
Tim,Cheveldae,BOS,G,32,6,5,4,4,4,4,0,0,0,0,5,4,4,4
Frank,Pietrngelo,BOS,G,40,6,4,3,1,1,3,0,0,0,0,3,2,3,2
Pierre,Turgeon,BOS,F,77,9,4,4,5,3,4,3,4,4,5,5,1,4,1
Wayne,Gretzky,BOS,F,99,4,6,4,5,4,2,2,2,6,2,6,0,6,0
Ron,Francis,BOS,F,10,9,4,3,4,4,4,4,4,4,3,4,0,4,2
Sergei,Nemchinov,BOS,F,13,6,4,3,3,5,3,4,0,3,4,5,2,3,2
Michal,Pivonka,BOS,F,20,8,3,3,4,3,3,3,4,4,3,4,0,4,3
Doug,Weight,BOS,F,39,6,3,3,3,4,3,3,4,4,3,3,1,3,2
Doug,Bodger,BOS,D,8,10,2,3,3,4,2,3,6,2,1,4,1,3,3
Richard,Smehlik,BOS,D,42,10,3,3,3,4,3,4,4,3,1,3,0,3,2
Dana,Murzyn,BOS,D,5,9,2,3,2,3,4,4,6,2,1,4,4,2,4
Peter,Taglianeti,BOS,D,33,9,2,2,2,3,3,4,4,3,0,4,3,2,4
Ron,Hextall,BUF,G,27,7,5,4,4,4,4,0,0,0,0,4,5,3,4
Darcy,Wakaluk,BUF,G,35,6,3,3,3,3,3,0,0,0,0,3,2,4,2
Dave,Andreychuk,BUF,F,14,11,3,3,4,4,4,4,3,3,4,5,4,3,2
Geoff,Sanderson,BUF,F,8,6,4,4,4,3,4,2,0,4,4,4,3,3,1
Christan,Ruuttu,BUF,F,22,8,4,4,3,4,3,4,4,4,2,4,2,4,3
Yuri,Khmylev,BUF,F,13,7,4,3,3,4,4,3,1,3,4,3,3,3,2
Peter,Stastny,BUF,F,26,9,4,3,3,4,3,3,0,4,4,3,2,4,1
Dale,Hunter,BUF,F,32,8,2,2,4,4,3,4,6,2,4,4,0,4,4
Ray,Bourque,BUF,D,77,10,5,4,4,6,5,6,0,5,5,6,2,5,2
Larry,Murphy,BUF,D,55,10,4,3,4,5,4,3,3,4,2,5,1,4,3
